Circuit: * C:\Users\ycay\Desktop\FullBridge_Modulations\Transformless_SP_Inverter\FullBridge_LTspice\UF3C065040K4S\ModifiedUnipolar_UF3C065040K4S_DeadTime.asc

Instance "m:u4:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u4:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:m1:1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0186266 to 0.0186266
Heightened Def Con from 0.0186338 to 0.0186338
Heightened Def Con from 0.0186466 to 0.0186466
Heightened Def Con from 0.0186538 to 0.0186538
Heightened Def Con from 0.0186667 to 0.0186667
Heightened Def Con from 0.0186667 to 0.0186667
Heightened Def Con from 0.0186737 to 0.0186737
Heightened Def Con from 0.0186867 to 0.0186867
Heightened Def Con from 0.0186867 to 0.0186867
Heightened Def Con from 0.0186937 to 0.0186937
Heightened Def Con from 0.0186937 to 0.0186937
Heightened Def Con from 0.0187068 to 0.0187068
Heightened Def Con from 0.0187068 to 0.0187068
Heightened Def Con from 0.0187136 to 0.0187136
Heightened Def Con from 0.0187268 to 0.0187268
Heightened Def Con from 0.0187268 to 0.0187268
Heightened Def Con from 0.0187336 to 0.0187336
Heightened Def Con from 0.0187469 to 0.0187469
Heightened Def Con from 0.0187469 to 0.0187469
Heightened Def Con from 0.0187535 to 0.0187535
Heightened Def Con from 0.0187669 to 0.0187669
Heightened Def Con from 0.0187669 to 0.0187669
Heightened Def Con from 0.0187735 to 0.0187735
Heightened Def Con from 0.018787 to 0.018787
Heightened Def Con from 0.018787 to 0.018787
Heightened Def Con from 0.0187934 to 0.0187934
Heightened Def Con from 0.018807 to 0.018807
Heightened Def Con from 0.018807 to 0.018807
Heightened Def Con from 0.0188134 to 0.0188134
Heightened Def Con from 0.0188271 to 0.0188271
Heightened Def Con from 0.0188271 to 0.0188271
Heightened Def Con from 0.0188333 to 0.0188333
Heightened Def Con from 0.0188471 to 0.0188471
Heightened Def Con from 0.0188471 to 0.0188471
Heightened Def Con from 0.0188533 to 0.0188533
Heightened Def Con from 0.0188672 to 0.0188672
Heightened Def Con from 0.0188672 to 0.0188672
Heightened Def Con from 0.0188732 to 0.0188732
Heightened Def Con from 0.0188872 to 0.0188872
Heightened Def Con from 0.0188872 to 0.0188872
Heightened Def Con from 0.0188932 to 0.0188932
Heightened Def Con from 0.0189073 to 0.0189073
Heightened Def Con from 0.0189073 to 0.0189073
Heightened Def Con from 0.0189131 to 0.0189131
Heightened Def Con from 0.0189273 to 0.0189273
Heightened Def Con from 0.0189273 to 0.0189273
Heightened Def Con from 0.0189331 to 0.0189331
Heightened Def Con from 0.0189474 to 0.0189474
Heightened Def Con from 0.0189474 to 0.0189474
Heightened Def Con from 0.018953 to 0.018953
Heightened Def Con from 0.0189674 to 0.0189674
Heightened Def Con from 0.0189674 to 0.0189674
Heightened Def Con from 0.018973 to 0.018973
Heightened Def Con from 0.0189875 to 0.0189875
Heightened Def Con from 0.0189875 to 0.0189875
Heightened Def Con from 0.0189929 to 0.0189929
Heightened Def Con from 0.0190075 to 0.0190075
Heightened Def Con from 0.0190075 to 0.0190075
Heightened Def Con from 0.0190129 to 0.0190129
Heightened Def Con from 0.0190276 to 0.0190276
Heightened Def Con from 0.0190276 to 0.0190276
Heightened Def Con from 0.0190328 to 0.0190328
Heightened Def Con from 0.0190476 to 0.0190476
Heightened Def Con from 0.0190476 to 0.0190476
Heightened Def Con from 0.0190476 to 0.0190476
Heightened Def Con from 0.0190528 to 0.0190528
Heightened Def Con from 0.0190677 to 0.0190677
Heightened Def Con from 0.0190677 to 0.0190677
Heightened Def Con from 0.0190727 to 0.0190727
Heightened Def Con from 0.0190877 to 0.0190877
Heightened Def Con from 0.0190877 to 0.0190877
Heightened Def Con from 0.0190927 to 0.0190927
Heightened Def Con from 0.0191078 to 0.0191078
Heightened Def Con from 0.0191078 to 0.0191078
Heightened Def Con from 0.0191126 to 0.0191126
Heightened Def Con from 0.0191278 to 0.0191278
Heightened Def Con from 0.0191278 to 0.0191278
Heightened Def Con from 0.0191326 to 0.0191326
Heightened Def Con from 0.0191479 to 0.0191479
Heightened Def Con from 0.0191479 to 0.0191479
Heightened Def Con from 0.0191525 to 0.0191525
Heightened Def Con from 0.0191679 to 0.0191679
Heightened Def Con from 0.0191679 to 0.0191679
Heightened Def Con from 0.0191725 to 0.0191725
Heightened Def Con from 0.019188 to 0.019188
Heightened Def Con from 0.019188 to 0.019188
Heightened Def Con from 0.0191924 to 0.0191924
Heightened Def Con from 0.019208 to 0.019208
Heightened Def Con from 0.019208 to 0.019208
Heightened Def Con from 0.0192124 to 0.0192124
Heightened Def Con from 0.0192281 to 0.0192281
Heightened Def Con from 0.0192281 to 0.0192281
Heightened Def Con from 0.0192323 to 0.0192323
Heightened Def Con from 0.0192481 to 0.0192481
Heightened Def Con from 0.0192481 to 0.0192481
Heightened Def Con from 0.0192523 to 0.0192523
Heightened Def Con from 0.0192682 to 0.0192682
Heightened Def Con from 0.0192682 to 0.0192682
Heightened Def Con from 0.0192722 to 0.0192722
Heightened Def Con from 0.0192882 to 0.0192882
Heightened Def Con from 0.0192882 to 0.0192882
Heightened Def Con from 0.0192922 to 0.0192922
Heightened Def Con from 0.0193083 to 0.0193083
Heightened Def Con from 0.0193083 to 0.0193083
Heightened Def Con from 0.0193121 to 0.0193121
Heightened Def Con from 0.0193121 to 0.0193121
Heightened Def Con from 0.0193283 to 0.0193283
Heightened Def Con from 0.0193283 to 0.0193283
Heightened Def Con from 0.0193321 to 0.0193321
Heightened Def Con from 0.0193484 to 0.0193484
Heightened Def Con from 0.0193484 to 0.0193484
Heightened Def Con from 0.019352 to 0.019352
Heightened Def Con from 0.0193684 to 0.0193684
Heightened Def Con from 0.0193684 to 0.0193685
Heightened Def Con from 0.019372 to 0.019372
Heightened Def Con from 0.0193885 to 0.0193885
Heightened Def Con from 0.0193885 to 0.0193885
Heightened Def Con from 0.0193919 to 0.0193919
Heightened Def Con from 0.0194085 to 0.0194085
Heightened Def Con from 0.0194086 to 0.0194086
Heightened Def Con from 0.0194119 to 0.0194119
Heightened Def Con from 0.0194286 to 0.0194286
Heightened Def Con from 0.0194286 to 0.0194286
Heightened Def Con from 0.0194318 to 0.0194318
Heightened Def Con from 0.0194486 to 0.0194487
Heightened Def Con from 0.0194487 to 0.0194487
Heightened Def Con from 0.0194517 to 0.0194518
Heightened Def Con from 0.0194687 to 0.0194687
Heightened Def Con from 0.0194687 to 0.0194687
Heightened Def Con from 0.0194717 to 0.0194717
Heightened Def Con from 0.0194888 to 0.0194888
Heightened Def Con from 0.0194888 to 0.0194888
Heightened Def Con from 0.0194916 to 0.0194917
Heightened Def Con from 0.0195088 to 0.0195088
Heightened Def Con from 0.0195088 to 0.0195088
Heightened Def Con from 0.0195116 to 0.0195116
Heightened Def Con from 0.0195289 to 0.0195289
Heightened Def Con from 0.0195289 to 0.0195289
Heightened Def Con from 0.0195315 to 0.0195315
Heightened Def Con from 0.0195489 to 0.0195489
Heightened Def Con from 0.0195489 to 0.0195489
Heightened Def Con from 0.0195515 to 0.0195515
Heightened Def Con from 0.019569 to 0.019569
Heightened Def Con from 0.019569 to 0.019569
Heightened Def Con from 0.0195714 to 0.0195714
Heightened Def Con from 0.019589 to 0.019589
Heightened Def Con from 0.019589 to 0.019589
Heightened Def Con from 0.0195914 to 0.0195914
Heightened Def Con from 0.0196091 to 0.0196091
Heightened Def Con from 0.0196091 to 0.0196091
Heightened Def Con from 0.0196113 to 0.0196113
Heightened Def Con from 0.0196291 to 0.0196291
Heightened Def Con from 0.0196291 to 0.0196291
Heightened Def Con from 0.0196313 to 0.0196313
Heightened Def Con from 0.0196492 to 0.0196492
Heightened Def Con from 0.0196492 to 0.0196492
Heightened Def Con from 0.0196512 to 0.0196512
Heightened Def Con from 0.0196692 to 0.0196692
Heightened Def Con from 0.0196692 to 0.0196692
Heightened Def Con from 0.0196712 to 0.0196712
Heightened Def Con from 0.0196893 to 0.0196893
Heightened Def Con from 0.0196893 to 0.0196893
Heightened Def Con from 0.0196911 to 0.0196911
Heightened Def Con from 0.0197093 to 0.0197093
Heightened Def Con from 0.0197093 to 0.0197093
Heightened Def Con from 0.0197093 to 0.0197093
Heightened Def Con from 0.0197111 to 0.0197111
Heightened Def Con from 0.0197294 to 0.0197294
Heightened Def Con from 0.0197294 to 0.0197294
Heightened Def Con from 0.0197294 to 0.0197294
Heightened Def Con from 0.019731 to 0.019731
Heightened Def Con from 0.0197494 to 0.0197494
Heightened Def Con from 0.0197494 to 0.0197494
Heightened Def Con from 0.019751 to 0.019751
Heightened Def Con from 0.0197695 to 0.0197695
Heightened Def Con from 0.0197695 to 0.0197695
Heightened Def Con from 0.0197709 to 0.0197709
Heightened Def Con from 0.0197895 to 0.0197895
Heightened Def Con from 0.0197895 to 0.0197896
Heightened Def Con from 0.0198096 to 0.0198096
Heightened Def Con from 0.0198096 to 0.0198096
Heightened Def Con from 0.0198296 to 0.0198297
Heightened Def Con from 0.0198297 to 0.0198297
Heightened Def Con from 0.0198497 to 0.0198497
Heightened Def Con from 0.0198497 to 0.0198497
Heightened Def Con from 0.0198698 to 0.0198698
Heightened Def Con from 0.0198698 to 0.0198698
Heightened Def Con from 0.0198898 to 0.0198898
Heightened Def Con from 0.0198898 to 0.0198898
Heightened Def Con from 0.0199099 to 0.0199099
Heightened Def Con from 0.0199099 to 0.0199099
Heightened Def Con from 0.0199299 to 0.0199299
Heightened Def Con from 0.0199299 to 0.0199299
Heightened Def Con from 0.01995 to 0.01995
Heightened Def Con from 0.01995 to 0.01995
Heightened Def Con from 0.0199501 to 0.0199501
Heightened Def Con from 0.0199501 to 0.0199502
Heightened Def Con from 0.0199502 to 0.0199502
Heightened Def Con from 0.0199502 to 0.0199502
Heightened Def Con from 0.0199504 to 0.0199504
Heightened Def Con from 0.0199504 to 0.0199505
Heightened Def Con from 0.0200001 to 0.0200001
Heightened Def Con from 0.0200001 to 0.0200001
Heightened Def Con from 0.02002 to 0.02002
Heightened Def Con from 0.0200201 to 0.0200201
Heightened Def Con from 0.0200201 to 0.0200201
Heightened Def Con from 0.0200203 to 0.0200203
Heightened Def Con from 0.0200203 to 0.0200204
Heightened Def Con from 0.0200204 to 0.0200204
Heightened Def Con from 0.02004 to 0.02004
Heightened Def Con from 0.02004 to 0.02004
Heightened Def Con from 0.0200401 to 0.0200401
Heightened Def Con from 0.0200403 to 0.0200403
Heightened Def Con from 0.0200403 to 0.0200403
Heightened Def Con from 0.0200404 to 0.0200404
Heightened Def Con from 0.0200599 to 0.02006
Heightened Def Con from 0.0200799 to 0.0200799
Heightened Def Con from 0.0200998 to 0.0200998
Heightened Def Con from 0.0200998 to 0.0200998
Heightened Def Con from 0.0201198 to 0.0201198
Heightened Def Con from 0.0201198 to 0.0201198
Heightened Def Con from 0.0201397 to 0.0201397
Heightened Def Con from 0.0201397 to 0.0201397
Heightened Def Con from 0.0201597 to 0.0201597
Heightened Def Con from 0.0201597 to 0.0201597
Heightened Def Con from 0.0201796 to 0.0201796
Heightened Def Con from 0.0201796 to 0.0201796
Heightened Def Con from 0.0201996 to 0.0201996
Heightened Def Con from 0.0201996 to 0.0201996
Heightened Def Con from 0.0202195 to 0.0202195
Heightened Def Con from 0.0202195 to 0.0202195
Heightened Def Con from 0.0202209 to 0.0202209
Heightened Def Con from 0.0202395 to 0.0202395
Heightened Def Con from 0.0202395 to 0.0202395
Heightened Def Con from 0.0202409 to 0.0202409
Heightened Def Con from 0.0202594 to 0.0202594
Heightened Def Con from 0.0202594 to 0.0202594
Heightened Def Con from 0.020261 to 0.020261
Heightened Def Con from 0.0202794 to 0.0202794
Heightened Def Con from 0.0202794 to 0.0202794
Heightened Def Con from 0.020281 to 0.0202811
Heightened Def Con from 0.0202993 to 0.0202993
Heightened Def Con from 0.0202993 to 0.0202993
Heightened Def Con from 0.0203011 to 0.0203011
Heightened Def Con from 0.0203193 to 0.0203193
Heightened Def Con from 0.0203193 to 0.0203193
Heightened Def Con from 0.0203212 to 0.0203212
Heightened Def Con from 0.0203392 to 0.0203392
Heightened Def Con from 0.0203392 to 0.0203392
Heightened Def Con from 0.0203412 to 0.0203412
Heightened Def Con from 0.0203591 to 0.0203592
Heightened Def Con from 0.0203592 to 0.0203592
Heightened Def Con from 0.0203613 to 0.0203613
Heightened Def Con from 0.0203791 to 0.0203791
Heightened Def Con from 0.0203791 to 0.0203791
Heightened Def Con from 0.0203813 to 0.0203813
Heightened Def Con from 0.020399 to 0.020399
Heightened Def Con from 0.0203991 to 0.0203991
Heightened Def Con from 0.0204014 to 0.0204014
Heightened Def Con from 0.020419 to 0.020419
Heightened Def Con from 0.020419 to 0.020419
Heightened Def Con from 0.0204214 to 0.0204214
Heightened Def Con from 0.0204389 to 0.0204389
Heightened Def Con from 0.0204389 to 0.020439
Heightened Def Con from 0.0204415 to 0.0204415
Heightened Def Con from 0.0204589 to 0.0204589
Heightened Def Con from 0.0204589 to 0.0204589
Heightened Def Con from 0.0204615 to 0.0204615
Heightened Def Con from 0.0204788 to 0.0204788
Heightened Def Con from 0.0204788 to 0.0204788
Heightened Def Con from 0.0204816 to 0.0204816
Heightened Def Con from 0.0204988 to 0.0204988
Heightened Def Con from 0.0204988 to 0.0204988
Heightened Def Con from 0.0205016 to 0.0205016
Heightened Def Con from 0.0205187 to 0.0205187
Heightened Def Con from 0.0205187 to 0.0205187
Heightened Def Con from 0.0205217 to 0.0205217
Heightened Def Con from 0.0205387 to 0.0205387
Heightened Def Con from 0.0205387 to 0.0205387
Heightened Def Con from 0.0205417 to 0.0205417
Heightened Def Con from 0.0205586 to 0.0205586
Heightened Def Con from 0.0205586 to 0.0205586
Heightened Def Con from 0.0205618 to 0.0205618
Heightened Def Con from 0.0205786 to 0.0205786
Heightened Def Con from 0.0205786 to 0.0205786
Heightened Def Con from 0.0205818 to 0.0205818
Heightened Def Con from 0.0205985 to 0.0205985
Heightened Def Con from 0.0205985 to 0.0205985
Heightened Def Con from 0.0206019 to 0.0206019
Heightened Def Con from 0.0206185 to 0.0206185
Heightened Def Con from 0.0206185 to 0.0206185
Heightened Def Con from 0.0206219 to 0.0206219
Heightened Def Con from 0.0206384 to 0.0206384
Heightened Def Con from 0.0206384 to 0.0206384
Heightened Def Con from 0.020642 to 0.020642
Heightened Def Con from 0.0206584 to 0.0206584
Heightened Def Con from 0.0206584 to 0.0206584
Heightened Def Con from 0.020662 to 0.020662
Heightened Def Con from 0.0206783 to 0.0206783
Heightened Def Con from 0.0206783 to 0.0206783
Heightened Def Con from 0.0206821 to 0.0206821
Heightened Def Con from 0.0206983 to 0.0206983
Heightened Def Con from 0.0206983 to 0.0206983
Heightened Def Con from 0.0207021 to 0.0207022
Heightened Def Con from 0.0207182 to 0.0207182
Heightened Def Con from 0.0207182 to 0.0207182
Heightened Def Con from 0.0207222 to 0.0207222
Heightened Def Con from 0.0207382 to 0.0207382
Heightened Def Con from 0.0207382 to 0.0207382
Heightened Def Con from 0.0207422 to 0.0207423
Heightened Def Con from 0.0207581 to 0.0207581
Heightened Def Con from 0.0207581 to 0.0207581
Heightened Def Con from 0.0207623 to 0.0207623
Heightened Def Con from 0.0207781 to 0.0207781
Heightened Def Con from 0.0207781 to 0.0207781
Heightened Def Con from 0.0207824 to 0.0207824
Heightened Def Con from 0.020798 to 0.020798
Heightened Def Con from 0.020798 to 0.020798
Heightened Def Con from 0.0208024 to 0.0208024
Heightened Def Con from 0.020818 to 0.020818
Heightened Def Con from 0.020818 to 0.020818
Heightened Def Con from 0.0208225 to 0.0208225
Heightened Def Con from 0.0208379 to 0.0208379
Heightened Def Con from 0.0208379 to 0.0208379
Heightened Def Con from 0.0208425 to 0.0208425
Heightened Def Con from 0.0208579 to 0.0208579
Heightened Def Con from 0.0208579 to 0.0208579
Heightened Def Con from 0.0208626 to 0.0208626
Heightened Def Con from 0.0208778 to 0.0208778
Heightened Def Con from 0.0208778 to 0.0208778
Heightened Def Con from 0.0208826 to 0.0208826
Heightened Def Con from 0.0208978 to 0.0208978
Heightened Def Con from 0.0208978 to 0.0208978
Heightened Def Con from 0.0209027 to 0.0209027
Heightened Def Con from 0.0209177 to 0.0209177
Heightened Def Con from 0.0209177 to 0.0209177
Heightened Def Con from 0.0209227 to 0.0209227
Heightened Def Con from 0.0209377 to 0.0209377
Heightened Def Con from 0.0209377 to 0.0209377
Heightened Def Con from 0.0209428 to 0.0209428
Heightened Def Con from 0.0209576 to 0.0209576
Heightened Def Con from 0.0209576 to 0.0209576
Heightened Def Con from 0.0209628 to 0.0209628
Heightened Def Con from 0.0209776 to 0.0209776
Heightened Def Con from 0.0209776 to 0.0209776
Heightened Def Con from 0.0209829 to 0.0209829
Heightened Def Con from 0.0209975 to 0.0209975
Heightened Def Con from 0.0209975 to 0.0209975

Date: Mon Mar 07 20:08:20 2022
Total elapsed time: 1074.530 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 17790802
traniter = 17790749
tranpoints = 6914656
accept = 5156090
rejected = 1761738
matrix size = 123
fillins = 218
solver = Alternate
Thread vector: 36.1/30.2[3] 10.5/7.0[3] 4.4/2.3[3] 1.5/1.6[1]  2592/500
Matrix Compiler1: 25.44 KB object code size  6.2/4.9/[3.5]
Matrix Compiler2: 15.76 KB object code size  2.6/3.8/[1.2]

